sampRate, 100,
sampRateUnits, Hz,
scale, 1.312000e+02,
scaleUnits, dps,
rawData_x,rawData_y,rawData_z,rawData_seconds,data_x,data_y,data_z,data_seconds,
-47,76,73,0,-0.35823,0.57927,0.5564,0
-25,83,74,0.01,-0.19055,0.63262,0.56402,0.01
-41,16,124,0.02,-0.3125,0.12195,0.94512,0.02
-87,49,197,0.03,-0.66311,0.37348,1.5015,0.03
-32,26,85,0.04,-0.2439,0.19817,0.64787,0.04
-24,18,99,0.05,-0.18293,0.1372,0.75457,0.05
-25,22,106,0.06,-0.19055,0.16768,0.80793,0.06
-33,24,100,0.07,-0.25152,0.18293,0.7622,0.07
-19,43,99,0.08,-0.14482,0.32774,0.75457,0.08
-31,38,102,0.09,-0.23628,0.28963,0.77744,0.09
-37,22,103,0.1,-0.28201,0.16768,0.78506,0.1
-33,22,84,0.11,-0.25152,0.16768,0.64024,0.11
-32,27,87,0.12,-0.2439,0.20579,0.66311,0.12
-31,19,103,0.13,-0.23628,0.14482,0.78506,0.13
-40,20,100,0.14,-0.30488,0.15244,0.7622,0.14
-40,32,100,0.15,-0.30488,0.2439,0.7622,0.15
-33,37,101,0.16,-0.25152,0.28201,0.76982,0.16
-32,26,105,0.17,-0.2439,0.19817,0.8003,0.17
-23,25,103,0.18,-0.1753,0.19055,0.78506,0.18
-38,33,101,0.19,-0.28963,0.25152,0.76982,0.19
-22,28,95,0.2,-0.16768,0.21341,0.72409,0.2
-20,23,94,0.21,-0.15244,0.1753,0.71646,0.21
-32,24,100,0.22,-0.2439,0.18293,0.7622,0.22
-42,27,107,0.23,-0.32012,0.20579,0.81555,0.23
-26,31,105,0.24,-0.19817,0.23628,0.8003,0.24
-33,24,110,0.25,-0.25152,0.18293,0.83841,0.25
-28,26,100,0.26,-0.21341,0.19817,0.7622,0.26
-29,32,95,0.27,-0.22104,0.2439,0.72409,0.27
-30,27,99,0.28,-0.22866,0.20579,0.75457,0.28
-24,27,111,0.29,-0.18293,0.20579,0.84604,0.29
-31,32,107,0.3,-0.23628,0.2439,0.81555,0.3
-37,32,104,0.31,-0.28201,0.2439,0.79268,0.31
-29,27,95,0.32,-0.22104,0.20579,0.72409,0.32
-27,28,98,0.33,-0.20579,0.21341,0.74695,0.33
-30,28,98,0.34,-0.22866,0.21341,0.74695,0.34
-22,37,104,0.35,-0.16768,0.28201,0.79268,0.35
-27,35,107,0.36,-0.20579,0.26677,0.81555,0.36
-38,29,107,0.37,-0.28963,0.22104,0.81555,0.37
-32,33,95,0.38,-0.2439,0.25152,0.72409,0.38
-28,31,94,0.39,-0.21341,0.23628,0.71646,0.39
-23,23,102,0.4,-0.1753,0.1753,0.77744,0.4
-42,31,107,0.41,-0.32012,0.23628,0.81555,0.41
-32,29,107,0.42,-0.2439,0.22104,0.81555,0.42
-30,27,108,0.43,-0.22866,0.20579,0.82317,0.43
-39,30,104,0.44,-0.29726,0.22866,0.79268,0.44
-21,29,95,0.45,-0.16006,0.22104,0.72409,0.45
-29,33,90,0.46,-0.22104,0.25152,0.68598,0.46
-29,39,99,0.47,-0.22104,0.29726,0.75457,0.47
-31,18,103,0.48,-0.23628,0.1372,0.78506,0.48
-23,34,99,0.49,-0.1753,0.25915,0.75457,0.49
-33,32,100,0.5,-0.25152,0.2439,0.7622,0.5
-27,23,107,0.51,-0.20579,0.1753,0.81555,0.51
-23,19,109,0.52,-0.1753,0.14482,0.83079,0.52
-29,27,99,0.53,-0.22104,0.20579,0.75457,0.53
-28,27,89,0.54,-0.21341,0.20579,0.67835,0.54
-27,31,104,0.55,-0.20579,0.23628,0.79268,0.55
-25,28,101,0.56,-0.19055,0.21341,0.76982,0.56
-24,27,99,0.57,-0.18293,0.20579,0.75457,0.57
-28,26,102,0.58,-0.21341,0.19817,0.77744,0.58
-20,25,101,0.59,-0.15244,0.19055,0.76982,0.59
-27,28,104,0.6,-0.20579,0.21341,0.79268,0.6
-25,27,106,0.61,-0.19055,0.20579,0.80793,0.61
-34,32,98,0.62,-0.25915,0.2439,0.74695,0.62
-37,33,98,0.63,-0.28201,0.25152,0.74695,0.63
-16,26,106,0.64,-0.12195,0.19817,0.80793,0.64
1,45,98,0.65,0.007622,0.34299,0.74695,0.65
40,59,91,0.66,0.30488,0.4497,0.6936,0.66
31,51,95,0.67,0.23628,0.38872,0.72409,0.67
-43,31,97,0.68,-0.32774,0.23628,0.73933,0.68
-72,9,81,0.69,-0.54878,0.068598,0.61738,0.69
-50,17,90,0.7,-0.3811,0.12957,0.68598,0.7
-13,42,104,0.71,-0.099085,0.32012,0.79268,0.71
-20,47,109,0.72,-0.15244,0.35823,0.83079,0.72
-56,38,109,0.73,-0.42683,0.28963,0.83079,0.73
-43,29,103,0.74,-0.32774,0.22104,0.78506,0.74
-19,22,98,0.75,-0.14482,0.16768,0.74695,0.75
12,45,93,0.76,0.091463,0.34299,0.70884,0.76
11,44,98,0.77,0.083841,0.33537,0.74695,0.77
-4,45,100,0.78,-0.030488,0.34299,0.7622,0.78
-27,33,94,0.79,-0.20579,0.25152,0.71646,0.79
-28,18,106,0.8,-0.21341,0.1372,0.80793,0.8
-23,19,102,0.81,-0.1753,0.14482,0.77744,0.81
-43,31,103,0.82,-0.32774,0.23628,0.78506,0.82
-26,24,102,0.83,-0.19817,0.18293,0.77744,0.83
-19,29,105,0.84,-0.14482,0.22104,0.8003,0.84
-29,29,100,0.85,-0.22104,0.22104,0.7622,0.85
-18,31,95,0.86,-0.1372,0.23628,0.72409,0.86
-12,32,84,0.87,-0.091463,0.2439,0.64024,0.87
-22,34,87,0.88,-0.16768,0.25915,0.66311,0.88
-30,36,91,0.89,-0.22866,0.27439,0.6936,0.89
-29,31,96,0.9,-0.22104,0.23628,0.73171,0.9
-21,26,108,0.91,-0.16006,0.19817,0.82317,0.91
-22,25,108,0.92,-0.16768,0.19055,0.82317,0.92
-27,32,102,0.93,-0.20579,0.2439,0.77744,0.93
-38,37,102,0.94,-0.28963,0.28201,0.77744,0.94
-43,23,93,0.95,-0.32774,0.1753,0.70884,0.95
-41,33,91,0.96,-0.3125,0.25152,0.6936,0.96
-36,32,96,0.97,-0.27439,0.2439,0.73171,0.97
-25,38,108,0.98,-0.19055,0.28963,0.82317,0.98
-19,33,102,0.99,-0.14482,0.25152,0.77744,0.99
-44,21,96,1,-0.33537,0.16006,0.73171,1
-49,24,113,1.01,-0.37348,0.18293,0.86128,1.01
-31,38,113,1.02,-0.23628,0.28963,0.86128,1.02
-25,27,107,1.03,-0.19055,0.20579,0.81555,1.03
-28,32,105,1.04,-0.21341,0.2439,0.8003,1.04
-30,29,100,1.05,-0.22866,0.22104,0.7622,1.05
-19,27,106,1.06,-0.14482,0.20579,0.80793,1.06
-22,35,103,1.07,-0.16768,0.26677,0.78506,1.07
-24,31,102,1.08,-0.18293,0.23628,0.77744,1.08
-24,38,102,1.09,-0.18293,0.28963,0.77744,1.09
-33,43,106,1.1,-0.25152,0.32774,0.80793,1.1
-29,26,99,1.11,-0.22104,0.19817,0.75457,1.11
-33,30,97,1.12,-0.25152,0.22866,0.73933,1.12
-34,31,101,1.13,-0.25915,0.23628,0.76982,1.13
-26,24,96,1.14,-0.19817,0.18293,0.73171,1.14
-17,33,105,1.15,-0.12957,0.25152,0.8003,1.15
-23,43,106,1.16,-0.1753,0.32774,0.80793,1.16
-37,28,105,1.17,-0.28201,0.21341,0.8003,1.17
-34,34,102,1.18,-0.25915,0.25915,0.77744,1.18
-24,43,100,1.19,-0.18293,0.32774,0.7622,1.19
-10,33,101,1.2,-0.07622,0.25152,0.76982,1.2
-29,28,104,1.21,-0.22104,0.21341,0.79268,1.21
-29,23,101,1.22,-0.22104,0.1753,0.76982,1.22
-36,32,106,1.23,-0.27439,0.2439,0.80793,1.23
-23,28,101,1.24,-0.1753,0.21341,0.76982,1.24
-22,22,101,1.25,-0.16768,0.16768,0.76982,1.25
-21,27,100,1.26,-0.16006,0.20579,0.7622,1.26
-27,47,100,1.27,-0.20579,0.35823,0.7622,1.27
-20,36,103,1.28,-0.15244,0.27439,0.78506,1.28
-24,30,108,1.29,-0.18293,0.22866,0.82317,1.29
-34,31,108,1.3,-0.25915,0.23628,0.82317,1.3
-35,28,100,1.31,-0.26677,0.21341,0.7622,1.31
-25,29,102,1.32,-0.19055,0.22104,0.77744,1.32
-35,30,100,1.33,-0.26677,0.22866,0.7622,1.33
-26,34,101,1.34,-0.19817,0.25915,0.76982,1.34
-22,38,97,1.35,-0.16768,0.28963,0.73933,1.35
-30,31,98,1.36,-0.22866,0.23628,0.74695,1.36
-30,27,97,1.37,-0.22866,0.20579,0.73933,1.37
-41,31,93,1.38,-0.3125,0.23628,0.70884,1.38
-32,38,97,1.39,-0.2439,0.28963,0.73933,1.39
-20,28,95,1.4,-0.15244,0.21341,0.72409,1.4
-25,23,93,1.41,-0.19055,0.1753,0.70884,1.41
-42,26,96,1.42,-0.32012,0.19817,0.73171,1.42
-35,28,95,1.43,-0.26677,0.21341,0.72409,1.43
-29,19,97,1.44,-0.22104,0.14482,0.73933,1.44
-30,24,100,1.45,-0.22866,0.18293,0.7622,1.45
-32,28,103,1.46,-0.2439,0.21341,0.78506,1.46
-24,27,112,1.47,-0.18293,0.20579,0.85366,1.47
-27,32,96,1.48,-0.20579,0.2439,0.73171,1.48
-25,27,95,1.49,-0.19055,0.20579,0.72409,1.49
-29,29,95,1.5,-0.22104,0.22104,0.72409,1.5
-24,34,92,1.51,-0.18293,0.25915,0.70122,1.51
-29,32,93,1.52,-0.22104,0.2439,0.70884,1.52
-37,25,102,1.53,-0.28201,0.19055,0.77744,1.53
-37,28,100,1.54,-0.28201,0.21341,0.7622,1.54
-34,26,97,1.55,-0.25915,0.19817,0.73933,1.55
-32,25,97,1.56,-0.2439,0.19055,0.73933,1.56
-15,31,101,1.57,-0.11433,0.23628,0.76982,1.57
-20,32,108,1.58,-0.15244,0.2439,0.82317,1.58
-34,22,98,1.59,-0.25915,0.16768,0.74695,1.59
-31,31,97,1.6,-0.23628,0.23628,0.73933,1.6
-40,24,104,1.61,-0.30488,0.18293,0.79268,1.61
-28,28,106,1.62,-0.21341,0.21341,0.80793,1.62
-25,30,93,1.63,-0.19055,0.22866,0.70884,1.63
-45,30,97,1.64,-0.34299,0.22866,0.73933,1.64
-33,25,105,1.65,-0.25152,0.19055,0.8003,1.65
-20,13,103,1.66,-0.15244,0.099085,0.78506,1.66
-18,16,101,1.67,-0.1372,0.12195,0.76982,1.67
-32,32,90,1.68,-0.2439,0.2439,0.68598,1.68
-29,29,106,1.69,-0.22104,0.22104,0.80793,1.69
-24,30,114,1.7,-0.18293,0.22866,0.8689,1.7
-25,35,102,1.71,-0.19055,0.26677,0.77744,1.71
-26,38,99,1.72,-0.19817,0.28963,0.75457,1.72
-21,38,99,1.73,-0.16006,0.28963,0.75457,1.73
-30,32,105,1.74,-0.22866,0.2439,0.8003,1.74
-34,25,104,1.75,-0.25915,0.19055,0.79268,1.75
-34,30,97,1.76,-0.25915,0.22866,0.73933,1.76
-47,34,106,1.77,-0.35823,0.25915,0.80793,1.77
-50,29,89,1.78,-0.3811,0.22104,0.67835,1.78
-37,22,97,1.79,-0.28201,0.16768,0.73933,1.79
-30,22,99,1.8,-0.22866,0.16768,0.75457,1.8
-21,22,92,1.81,-0.16006,0.16768,0.70122,1.81
-12,34,93,1.82,-0.091463,0.25915,0.70884,1.82
-27,28,94,1.83,-0.20579,0.21341,0.71646,1.83
-34,32,97,1.84,-0.25915,0.2439,0.73933,1.84
-28,23,95,1.85,-0.21341,0.1753,0.72409,1.85
-35,30,105,1.86,-0.26677,0.22866,0.8003,1.86
-30,41,104,1.87,-0.22866,0.3125,0.79268,1.87
-20,30,108,1.88,-0.15244,0.22866,0.82317,1.88
-11,38,96,1.89,-0.083841,0.28963,0.73171,1.89
-29,35,92,1.9,-0.22104,0.26677,0.70122,1.9
-25,30,102,1.91,-0.19055,0.22866,0.77744,1.91
-29,34,99,1.92,-0.22104,0.25915,0.75457,1.92
-41,27,92,1.93,-0.3125,0.20579,0.70122,1.93
-35,27,96,1.94,-0.26677,0.20579,0.73171,1.94
-30,33,96,1.95,-0.22866,0.25152,0.73171,1.95
-26,28,99,1.96,-0.19817,0.21341,0.75457,1.96
-34,29,103,1.97,-0.25915,0.22104,0.78506,1.97
-49,31,99,1.98,-0.37348,0.23628,0.75457,1.98
-43,28,95,1.99,-0.32774,0.21341,0.72409,1.99
-24,35,99,2,-0.18293,0.26677,0.75457,2
-20,37,108,2.01,-0.15244,0.28201,0.82317,2.01
-25,34,105,2.02,-0.19055,0.25915,0.8003,2.02
-28,30,103,2.03,-0.21341,0.22866,0.78506,2.03
-39,28,94,2.04,-0.29726,0.21341,0.71646,2.04
-36,33,96,2.05,-0.27439,0.25152,0.73171,2.05
-14,24,113,2.06,-0.10671,0.18293,0.86128,2.06
-23,31,106,2.07,-0.1753,0.23628,0.80793,2.07
-23,31,96,2.08,-0.1753,0.23628,0.73171,2.08
-32,33,92,2.09,-0.2439,0.25152,0.70122,2.09
-29,37,98,2.1,-0.22104,0.28201,0.74695,2.1
-33,26,97,2.11,-0.25152,0.19817,0.73933,2.11
-35,24,90,2.12,-0.26677,0.18293,0.68598,2.12
-32,40,88,2.13,-0.2439,0.30488,0.67073,2.13
-30,33,96,2.14,-0.22866,0.25152,0.73171,2.14
-29,30,91,2.15,-0.22104,0.22866,0.6936,2.15
-29,30,100,2.16,-0.22104,0.22866,0.7622,2.16
-38,20,98,2.17,-0.28963,0.15244,0.74695,2.17
-30,29,99,2.18,-0.22866,0.22104,0.75457,2.18
-31,30,105,2.19,-0.23628,0.22866,0.8003,2.19
-32,30,103,2.2,-0.2439,0.22866,0.78506,2.2
-38,25,94,2.21,-0.28963,0.19055,0.71646,2.21
-42,33,99,2.22,-0.32012,0.25152,0.75457,2.22
-44,32,109,2.23,-0.33537,0.2439,0.83079,2.23
-44,32,114,2.24,-0.33537,0.2439,0.8689,2.24
-20,26,102,2.25,-0.15244,0.19817,0.77744,2.25
-21,30,103,2.26,-0.16006,0.22866,0.78506,2.26
-37,30,100,2.27,-0.28201,0.22866,0.7622,2.27
-31,21,100,2.28,-0.23628,0.16006,0.7622,2.28
-30,22,100,2.29,-0.22866,0.16768,0.7622,2.29
-40,34,97,2.3,-0.30488,0.25915,0.73933,2.3
-24,36,103,2.31,-0.18293,0.27439,0.78506,2.31
-22,31,104,2.32,-0.16768,0.23628,0.79268,2.32
-27,24,108,2.33,-0.20579,0.18293,0.82317,2.33
-21,26,97,2.34,-0.16006,0.19817,0.73933,2.34
-26,19,96,2.35,-0.19817,0.14482,0.73171,2.35
-25,39,97,2.36,-0.19055,0.29726,0.73933,2.36
-32,40,96,2.37,-0.2439,0.30488,0.73171,2.37
-33,37,100,2.38,-0.25152,0.28201,0.7622,2.38
-23,26,101,2.39,-0.1753,0.19817,0.76982,2.39
-31,21,88,2.4,-0.23628,0.16006,0.67073,2.4
-39,23,95,2.41,-0.29726,0.1753,0.72409,2.41
-38,30,106,2.42,-0.28963,0.22866,0.80793,2.42
-34,25,99,2.43,-0.25915,0.19055,0.75457,2.43
-34,28,90,2.44,-0.25915,0.21341,0.68598,2.44
-33,22,102,2.45,-0.25152,0.16768,0.77744,2.45
-16,18,99,2.46,-0.12195,0.1372,0.75457,2.46
-33,33,102,2.47,-0.25152,0.25152,0.77744,2.47
-40,27,94,2.48,-0.30488,0.20579,0.71646,2.48
-35,17,94,2.49,-0.26677,0.12957,0.71646,2.49
-30,35,101,2.5,-0.22866,0.26677,0.76982,2.5
-34,34,102,2.51,-0.25915,0.25915,0.77744,2.51
-33,41,100,2.52,-0.25152,0.3125,0.7622,2.52
-34,40,99,2.53,-0.25915,0.30488,0.75457,2.53
-27,28,103,2.54,-0.20579,0.21341,0.78506,2.54
-28,31,102,2.55,-0.21341,0.23628,0.77744,2.55
-31,31,99,2.56,-0.23628,0.23628,0.75457,2.56
-42,26,93,2.57,-0.32012,0.19817,0.70884,2.57
-32,21,105,2.58,-0.2439,0.16006,0.8003,2.58
-22,44,105,2.59,-0.16768,0.33537,0.8003,2.59
-21,45,106,2.6,-0.16006,0.34299,0.80793,2.6
-21,24,103,2.61,-0.16006,0.18293,0.78506,2.61
-30,29,108,2.62,-0.22866,0.22104,0.82317,2.62
-37,22,101,2.63,-0.28201,0.16768,0.76982,2.63
-40,27,95,2.64,-0.30488,0.20579,0.72409,2.64
-25,42,93,2.65,-0.19055,0.32012,0.70884,2.65
-19,32,99,2.66,-0.14482,0.2439,0.75457,2.66
-33,38,92,2.67,-0.25152,0.28963,0.70122,2.67
-24,39,96,2.68,-0.18293,0.29726,0.73171,2.68
-27,29,103,2.69,-0.20579,0.22104,0.78506,2.69
-33,32,111,2.7,-0.25152,0.2439,0.84604,2.7
-36,14,108,2.71,-0.27439,0.10671,0.82317,2.71
-35,29,99,2.72,-0.26677,0.22104,0.75457,2.72
-27,33,95,2.73,-0.20579,0.25152,0.72409,2.73
-30,28,94,2.74,-0.22866,0.21341,0.71646,2.74
-32,28,92,2.75,-0.2439,0.21341,0.70122,2.75
-20,38,94,2.76,-0.15244,0.28963,0.71646,2.76
-33,34,96,2.77,-0.25152,0.25915,0.73171,2.77
-37,36,85,2.78,-0.28201,0.27439,0.64787,2.78
-37,32,91,2.79,-0.28201,0.2439,0.6936,2.79
-44,31,95,2.8,-0.33537,0.23628,0.72409,2.8
-39,32,100,2.81,-0.29726,0.2439,0.7622,2.81
-32,27,99,2.82,-0.2439,0.20579,0.75457,2.82
-32,31,106,2.83,-0.2439,0.23628,0.80793,2.83
-26,41,97,2.84,-0.19817,0.3125,0.73933,2.84
-29,33,95,2.85,-0.22104,0.25152,0.72409,2.85
-32,35,106,2.86,-0.2439,0.26677,0.80793,2.86
-28,25,104,2.87,-0.21341,0.19055,0.79268,2.87
-34,30,92,2.88,-0.25915,0.22866,0.70122,2.88
-25,27,106,2.89,-0.19055,0.20579,0.80793,2.89
-28,34,102,2.9,-0.21341,0.25915,0.77744,2.9
-23,34,93,2.91,-0.1753,0.25915,0.70884,2.91
-34,33,102,2.92,-0.25915,0.25152,0.77744,2.92
-27,31,100,2.93,-0.20579,0.23628,0.7622,2.93
-17,20,90,2.94,-0.12957,0.15244,0.68598,2.94
-32,24,100,2.95,-0.2439,0.18293,0.7622,2.95
-37,35,104,2.96,-0.28201,0.26677,0.79268,2.96
-29,29,104,2.97,-0.22104,0.22104,0.79268,2.97
-24,22,109,2.98,-0.18293,0.16768,0.83079,2.98
-34,33,97,2.99,-0.25915,0.25152,0.73933,2.99
-36,30,106,3,-0.27439,0.22866,0.80793,3
-26,33,115,3.01,-0.19817,0.25152,0.87652,3.01
-26,30,106,3.02,-0.19817,0.22866,0.80793,3.02
-28,18,99,3.03,-0.21341,0.1372,0.75457,3.03
-29,29,95,3.04,-0.22104,0.22104,0.72409,3.04
-31,27,103,3.05,-0.23628,0.20579,0.78506,3.05
-38,26,101,3.06,-0.28963,0.19817,0.76982,3.06
-30,28,102,3.07,-0.22866,0.21341,0.77744,3.07
-19,26,102,3.08,-0.14482,0.19817,0.77744,3.08
-32,26,103,3.09,-0.2439,0.19817,0.78506,3.09
-35,25,104,3.1,-0.26677,0.19055,0.79268,3.1
-31,36,103,3.11,-0.23628,0.27439,0.78506,3.11
-33,33,111,3.12,-0.25152,0.25152,0.84604,3.12
-35,27,108,3.13,-0.26677,0.20579,0.82317,3.13
-34,35,118,3.14,-0.25915,0.26677,0.89939,3.14
-37,27,103,3.15,-0.28201,0.20579,0.78506,3.15
-40,21,103,3.16,-0.30488,0.16006,0.78506,3.16
-31,26,97,3.17,-0.23628,0.19817,0.73933,3.17
-25,24,99,3.18,-0.19055,0.18293,0.75457,3.18
-30,30,101,3.19,-0.22866,0.22866,0.76982,3.19
-28,35,96,3.2,-0.21341,0.26677,0.73171,3.2
-20,30,102,3.21,-0.15244,0.22866,0.77744,3.21
-32,24,105,3.22,-0.2439,0.18293,0.8003,3.22
-27,21,94,3.23,-0.20579,0.16006,0.71646,3.23
-35,31,98,3.24,-0.26677,0.23628,0.74695,3.24
-30,26,99,3.25,-0.22866,0.19817,0.75457,3.25
-26,26,102,3.26,-0.19817,0.19817,0.77744,3.26
-32,32,99,3.27,-0.2439,0.2439,0.75457,3.27
-26,34,103,3.28,-0.19817,0.25915,0.78506,3.28
-30,33,99,3.29,-0.22866,0.25152,0.75457,3.29
-35,38,105,3.3,-0.26677,0.28963,0.8003,3.3
-34,31,105,3.31,-0.25915,0.23628,0.8003,3.31
-27,30,103,3.32,-0.20579,0.22866,0.78506,3.32
-24,24,104,3.33,-0.18293,0.18293,0.79268,3.33
-27,33,101,3.34,-0.20579,0.25152,0.76982,3.34
-38,36,102,3.35,-0.28963,0.27439,0.77744,3.35
-25,27,94,3.36,-0.19055,0.20579,0.71646,3.36
-33,20,87,3.37,-0.25152,0.15244,0.66311,3.37
-34,22,94,3.38,-0.25915,0.16768,0.71646,3.38
-37,32,97,3.39,-0.28201,0.2439,0.73933,3.39
-26,31,106,3.4,-0.19817,0.23628,0.80793,3.4
-29,26,112,3.41,-0.22104,0.19817,0.85366,3.41
-23,34,104,3.42,-0.1753,0.25915,0.79268,3.42
-28,23,109,3.43,-0.21341,0.1753,0.83079,3.43
-27,25,101,3.44,-0.20579,0.19055,0.76982,3.44
-27,43,97,3.45,-0.20579,0.32774,0.73933,3.45
-34,35,96,3.46,-0.25915,0.26677,0.73171,3.46
-20,24,102,3.47,-0.15244,0.18293,0.77744,3.47
-19,30,97,3.48,-0.14482,0.22866,0.73933,3.48
-35,27,88,3.49,-0.26677,0.20579,0.67073,3.49
-34,27,107,3.5,-0.25915,0.20579,0.81555,3.5
-27,32,97,3.51,-0.20579,0.2439,0.73933,3.51
-22,40,96,3.52,-0.16768,0.30488,0.73171,3.52
-22,46,101,3.53,-0.16768,0.35061,0.76982,3.53
-23,33,94,3.54,-0.1753,0.25152,0.71646,3.54
-33,29,94,3.55,-0.25152,0.22104,0.71646,3.55
-24,34,99,3.56,-0.18293,0.25915,0.75457,3.56
-31,35,108,3.57,-0.23628,0.26677,0.82317,3.57
-43,30,104,3.58,-0.32774,0.22866,0.79268,3.58
-33,30,93,3.59,-0.25152,0.22866,0.70884,3.59
-25,30,105,3.6,-0.19055,0.22866,0.8003,3.6
-18,29,90,3.61,-0.1372,0.22104,0.68598,3.61
-25,26,104,3.62,-0.19055,0.19817,0.79268,3.62
-38,23,98,3.63,-0.28963,0.1753,0.74695,3.63
-36,26,99,3.64,-0.27439,0.19817,0.75457,3.64
-34,26,108,3.65,-0.25915,0.19817,0.82317,3.65
-35,30,99,3.66,-0.26677,0.22866,0.75457,3.66
-33,32,98,3.67,-0.25152,0.2439,0.74695,3.67
-29,30,100,3.68,-0.22104,0.22866,0.7622,3.68
-36,35,98,3.69,-0.27439,0.26677,0.74695,3.69
-29,38,103,3.7,-0.22104,0.28963,0.78506,3.7
-25,28,97,3.71,-0.19055,0.21341,0.73933,3.71
-36,17,103,3.72,-0.27439,0.12957,0.78506,3.72
-29,31,101,3.73,-0.22104,0.23628,0.76982,3.73
-31,28,101,3.74,-0.23628,0.21341,0.76982,3.74
-40,28,97,3.75,-0.30488,0.21341,0.73933,3.75
-42,25,104,3.76,-0.32012,0.19055,0.79268,3.76
-32,25,101,3.77,-0.2439,0.19055,0.76982,3.77
-33,38,100,3.78,-0.25152,0.28963,0.7622,3.78
-24,33,100,3.79,-0.18293,0.25152,0.7622,3.79
-30,23,103,3.8,-0.22866,0.1753,0.78506,3.8
-37,34,107,3.81,-0.28201,0.25915,0.81555,3.81
-28,26,103,3.82,-0.21341,0.19817,0.78506,3.82
-30,32,97,3.83,-0.22866,0.2439,0.73933,3.83
-36,34,99,3.84,-0.27439,0.25915,0.75457,3.84
-28,22,98,3.85,-0.21341,0.16768,0.74695,3.85
-31,32,96,3.86,-0.23628,0.2439,0.73171,3.86
-31,30,94,3.87,-0.23628,0.22866,0.71646,3.87
-21,29,90,3.88,-0.16006,0.22104,0.68598,3.88
-12,35,97,3.89,-0.091463,0.26677,0.73933,3.89
-24,34,94,3.9,-0.18293,0.25915,0.71646,3.9
-28,28,99,3.91,-0.21341,0.21341,0.75457,3.91
-33,22,96,3.92,-0.25152,0.16768,0.73171,3.92
-37,26,102,3.93,-0.28201,0.19817,0.77744,3.93
-26,30,110,3.94,-0.19817,0.22866,0.83841,3.94
-33,34,94,3.95,-0.25152,0.25915,0.71646,3.95
-18,24,95,3.96,-0.1372,0.18293,0.72409,3.96
-31,29,100,3.97,-0.23628,0.22104,0.7622,3.97
-23,27,98,3.98,-0.1753,0.20579,0.74695,3.98
-18,25,98,3.99,-0.1372,0.19055,0.74695,3.99
-22,30,96,4,-0.16768,0.22866,0.73171,4
-26,34,107,4.01,-0.19817,0.25915,0.81555,4.01
-28,33,102,4.02,-0.21341,0.25152,0.77744,4.02
-28,28,95,4.03,-0.21341,0.21341,0.72409,4.03
-32,41,95,4.04,-0.2439,0.3125,0.72409,4.04
-34,29,107,4.05,-0.25915,0.22104,0.81555,4.05
-23,31,111,4.06,-0.1753,0.23628,0.84604,4.06
-28,39,104,4.07,-0.21341,0.29726,0.79268,4.07
-21,36,105,4.08,-0.16006,0.27439,0.8003,4.08
-24,29,98,4.09,-0.18293,0.22104,0.74695,4.09
-16,39,95,4.1,-0.12195,0.29726,0.72409,4.1
-24,33,115,4.11,-0.18293,0.25152,0.87652,4.11
-24,30,111,4.12,-0.18293,0.22866,0.84604,4.12
-32,27,102,4.13,-0.2439,0.20579,0.77744,4.13
-30,43,105,4.14,-0.22866,0.32774,0.8003,4.14
-41,42,100,4.15,-0.3125,0.32012,0.7622,4.15
-35,32,101,4.16,-0.26677,0.2439,0.76982,4.16
-27,19,100,4.17,-0.20579,0.14482,0.7622,4.17
-18,23,100,4.18,-0.1372,0.1753,0.7622,4.18
-11,36,102,4.19,-0.083841,0.27439,0.77744,4.19
-30,28,93,4.2,-0.22866,0.21341,0.70884,4.2
-32,22,99,4.21,-0.2439,0.16768,0.75457,4.21
-38,25,98,4.22,-0.28963,0.19055,0.74695,4.22
-35,26,91,4.23,-0.26677,0.19817,0.6936,4.23
-33,28,95,4.24,-0.25152,0.21341,0.72409,4.24
-31,31,100,4.25,-0.23628,0.23628,0.7622,4.25
-27,27,97,4.26,-0.20579,0.20579,0.73933,4.26
-21,27,91,4.27,-0.16006,0.20579,0.6936,4.27
-34,37,103,4.28,-0.25915,0.28201,0.78506,4.28
