sampRate, 25,
sampRateUnits, Hz,
scale, 2048,
scaleUnits, G,
rawData_x,rawData_y,rawData_z,rawData_seconds,data_x,data_y,data_z,data_seconds,
-148,121,2109,0,-0.072266,0.059082,1.0298,0
-148,124,2129,0.04,-0.072266,0.060547,1.0396,0.04
-149,123,2120,0.08,-0.072754,0.060059,1.0352,0.08
-150,127,2119,0.12,-0.073242,0.062012,1.0347,0.12
-152,122,2120,0.16,-0.074219,0.05957,1.0352,0.16
-149,126,2122,0.2,-0.072754,0.061523,1.0361,0.2
-149,123,2124,0.24,-0.072754,0.060059,1.0371,0.24
-148,126,2124,0.28,-0.072266,0.061523,1.0371,0.28
-150,123,2122,0.32,-0.073242,0.060059,1.0361,0.32
-150,124,2122,0.36,-0.073242,0.060547,1.0361,0.36
-148,123,2122,0.4,-0.072266,0.060059,1.0361,0.4
-150,125,2125,0.44,-0.073242,0.061035,1.0376,0.44
-149,127,2123,0.48,-0.072754,0.062012,1.0366,0.48
-150,123,2122,0.52,-0.073242,0.060059,1.0361,0.52
-149,122,2123,0.56,-0.072754,0.05957,1.0366,0.56
-150,123,2122,0.6,-0.073242,0.060059,1.0361,0.6
-150,125,2123,0.64,-0.073242,0.061035,1.0366,0.64
-149,124,2122,0.68,-0.072754,0.060547,1.0361,0.68
-148,124,2122,0.72,-0.072266,0.060547,1.0361,0.72
-149,126,2123,0.76,-0.072754,0.061523,1.0366,0.76
-149,122,2123,0.8,-0.072754,0.05957,1.0366,0.8
-149,124,2124,0.84,-0.072754,0.060547,1.0371,0.84
-150,123,2123,0.88,-0.073242,0.060059,1.0366,0.88
-149,124,2124,0.92,-0.072754,0.060547,1.0371,0.92
-151,126,2126,0.96,-0.07373,0.061523,1.0381,0.96
-150,127,2123,1,-0.073242,0.062012,1.0366,1
-151,121,2125,1.04,-0.07373,0.059082,1.0376,1.04
-149,125,2122,1.08,-0.072754,0.061035,1.0361,1.08
-148,125,2121,1.12,-0.072266,0.061035,1.0356,1.12
-149,127,2124,1.16,-0.072754,0.062012,1.0371,1.16
-151,126,2125,1.2,-0.07373,0.061523,1.0376,1.2
-148,122,2124,1.24,-0.072266,0.05957,1.0371,1.24
-150,124,2124,1.28,-0.073242,0.060547,1.0371,1.28
-149,125,2121,1.32,-0.072754,0.061035,1.0356,1.32
-148,123,2123,1.36,-0.072266,0.060059,1.0366,1.36
-150,122,2124,1.4,-0.073242,0.05957,1.0371,1.4
-148,125,2122,1.44,-0.072266,0.061035,1.0361,1.44
-148,123,2123,1.48,-0.072266,0.060059,1.0366,1.48
-149,126,2125,1.52,-0.072754,0.061523,1.0376,1.52
-149,124,2125,1.56,-0.072754,0.060547,1.0376,1.56
-149,124,2126,1.6,-0.072754,0.060547,1.0381,1.6
-148,124,2124,1.64,-0.072266,0.060547,1.0371,1.64
-148,127,2123,1.68,-0.072266,0.062012,1.0366,1.68
-148,124,2120,1.72,-0.072266,0.060547,1.0352,1.72
-150,123,2127,1.76,-0.073242,0.060059,1.0386,1.76
-150,124,2125,1.8,-0.073242,0.060547,1.0376,1.8
-150,124,2123,1.84,-0.073242,0.060547,1.0366,1.84
-150,122,2127,1.88,-0.073242,0.05957,1.0386,1.88
-150,125,2123,1.92,-0.073242,0.061035,1.0366,1.92
-151,124,2124,1.96,-0.07373,0.060547,1.0371,1.96
-149,123,2125,2,-0.072754,0.060059,1.0376,2
-150,123,2123,2.04,-0.073242,0.060059,1.0366,2.04
-150,124,2123,2.08,-0.073242,0.060547,1.0366,2.08
-150,124,2124,2.12,-0.073242,0.060547,1.0371,2.12
-151,123,2125,2.16,-0.07373,0.060059,1.0376,2.16
-148,125,2125,2.2,-0.072266,0.061035,1.0376,2.2
-147,123,2124,2.24,-0.071777,0.060059,1.0371,2.24
-149,123,2126,2.28,-0.072754,0.060059,1.0381,2.28
-150,122,2124,2.32,-0.073242,0.05957,1.0371,2.32
-148,124,2122,2.36,-0.072266,0.060547,1.0361,2.36
-150,124,2124,2.4,-0.073242,0.060547,1.0371,2.4
-149,123,2125,2.44,-0.072754,0.060059,1.0376,2.44
-148,123,2124,2.48,-0.072266,0.060059,1.0371,2.48
-148,123,2125,2.52,-0.072266,0.060059,1.0376,2.52
-146,124,2124,2.56,-0.071289,0.060547,1.0371,2.56
-148,125,2123,2.6,-0.072266,0.061035,1.0366,2.6
-148,123,2126,2.64,-0.072266,0.060059,1.0381,2.64
-149,123,2127,2.68,-0.072754,0.060059,1.0386,2.68
-149,123,2124,2.72,-0.072754,0.060059,1.0371,2.72
-149,122,2125,2.76,-0.072754,0.05957,1.0376,2.76
-149,123,2123,2.8,-0.072754,0.060059,1.0366,2.8
-150,124,2125,2.84,-0.073242,0.060547,1.0376,2.84
-151,122,2125,2.88,-0.07373,0.05957,1.0376,2.88
-148,124,2125,2.92,-0.072266,0.060547,1.0376,2.92
-150,123,2124,2.96,-0.073242,0.060059,1.0371,2.96
-151,123,2124,3,-0.07373,0.060059,1.0371,3
-150,124,2125,3.04,-0.073242,0.060547,1.0376,3.04
-151,125,2127,3.08,-0.07373,0.061035,1.0386,3.08
-148,122,2126,3.12,-0.072266,0.05957,1.0381,3.12
-149,124,2122,3.16,-0.072754,0.060547,1.0361,3.16
-149,127,2126,3.2,-0.072754,0.062012,1.0381,3.2
-150,123,2122,3.24,-0.073242,0.060059,1.0361,3.24
-149,122,2124,3.28,-0.072754,0.05957,1.0371,3.28
-146,125,2124,3.32,-0.071289,0.061035,1.0371,3.32
-150,124,2125,3.36,-0.073242,0.060547,1.0376,3.36
-150,124,2122,3.4,-0.073242,0.060547,1.0361,3.4
-149,124,2127,3.44,-0.072754,0.060547,1.0386,3.44
-149,124,2126,3.48,-0.072754,0.060547,1.0381,3.48
-150,126,2125,3.52,-0.073242,0.061523,1.0376,3.52
-151,122,2126,3.56,-0.07373,0.05957,1.0381,3.56
-151,123,2125,3.6,-0.07373,0.060059,1.0376,3.6
-150,122,2125,3.64,-0.073242,0.05957,1.0376,3.64
-150,124,2126,3.68,-0.073242,0.060547,1.0381,3.68
-152,123,2122,3.72,-0.074219,0.060059,1.0361,3.72
-150,123,2126,3.76,-0.073242,0.060059,1.0381,3.76
-150,122,2128,3.8,-0.073242,0.05957,1.0391,3.8
-150,124,2124,3.84,-0.073242,0.060547,1.0371,3.84
-149,123,2118,3.88,-0.072754,0.060059,1.0342,3.88
-149,123,2136,3.92,-0.072754,0.060059,1.043,3.92
-153,123,2116,3.96,-0.074707,0.060059,1.0332,3.96
-148,124,2122,4,-0.072266,0.060547,1.0361,4
-153,124,2126,4.04,-0.074707,0.060547,1.0381,4.04
-148,125,2126,4.08,-0.072266,0.061035,1.0381,4.08
-150,124,2128,4.12,-0.073242,0.060547,1.0391,4.12
-149,121,2123,4.16,-0.072754,0.059082,1.0366,4.16
-149,124,2126,4.2,-0.072754,0.060547,1.0381,4.2
-150,124,2126,4.24,-0.073242,0.060547,1.0381,4.24
-147,127,2124,4.28,-0.071777,0.062012,1.0371,4.28
-150,121,2123,4.32,-0.073242,0.059082,1.0366,4.32
-149,122,2120,4.36,-0.072754,0.05957,1.0352,4.36
-151,123,2125,4.4,-0.07373,0.060059,1.0376,4.4
-150,122,2125,4.44,-0.073242,0.05957,1.0376,4.44
-150,122,2124,4.48,-0.073242,0.05957,1.0371,4.48
-151,123,2127,4.52,-0.07373,0.060059,1.0386,4.52
-148,123,2121,4.56,-0.072266,0.060059,1.0356,4.56
-148,122,2124,4.6,-0.072266,0.05957,1.0371,4.6
-150,122,2124,4.64,-0.073242,0.05957,1.0371,4.64
-149,124,2126,4.68,-0.072754,0.060547,1.0381,4.68
-151,121,2124,4.72,-0.07373,0.059082,1.0371,4.72
-151,128,2120,4.76,-0.07373,0.0625,1.0352,4.76
-150,122,2123,4.8,-0.073242,0.05957,1.0366,4.8
-149,123,2116,4.84,-0.072754,0.060059,1.0332,4.84
-147,119,2122,4.88,-0.071777,0.058105,1.0361,4.88
-149,122,2116,4.92,-0.072754,0.05957,1.0332,4.92
-149,124,2123,4.96,-0.072754,0.060547,1.0366,4.96
-151,125,2128,5,-0.07373,0.061035,1.0391,5
-149,124,2124,5.04,-0.072754,0.060547,1.0371,5.04
-150,123,2121,5.08,-0.073242,0.060059,1.0356,5.08
-150,121,2121,5.12,-0.073242,0.059082,1.0356,5.12
-150,121,2127,5.16,-0.073242,0.059082,1.0386,5.16
-150,123,2127,5.2,-0.073242,0.060059,1.0386,5.2
-152,121,2127,5.24,-0.074219,0.059082,1.0386,5.24
-150,123,2123,5.28,-0.073242,0.060059,1.0366,5.28
-150,122,2125,5.32,-0.073242,0.05957,1.0376,5.32
-148,122,2127,5.36,-0.072266,0.05957,1.0386,5.36
-149,124,2126,5.4,-0.072754,0.060547,1.0381,5.4
-148,124,2126,5.44,-0.072266,0.060547,1.0381,5.44
-148,121,2124,5.48,-0.072266,0.059082,1.0371,5.48
-149,121,2125,5.52,-0.072754,0.059082,1.0376,5.52
-150,122,2127,5.56,-0.073242,0.05957,1.0386,5.56
-149,122,2128,5.6,-0.072754,0.05957,1.0391,5.6
-148,124,2124,5.64,-0.072266,0.060547,1.0371,5.64
-150,125,2122,5.68,-0.073242,0.061035,1.0361,5.68
-149,122,2125,5.72,-0.072754,0.05957,1.0376,5.72
-151,122,2127,5.76,-0.07373,0.05957,1.0386,5.76
-150,122,2124,5.8,-0.073242,0.05957,1.0371,5.8
-151,122,2123,5.84,-0.07373,0.05957,1.0366,5.84
-152,121,2125,5.88,-0.074219,0.059082,1.0376,5.88
-150,124,2125,5.92,-0.073242,0.060547,1.0376,5.92
-149,124,2126,5.96,-0.072754,0.060547,1.0381,5.96
-149,121,2124,6,-0.072754,0.059082,1.0371,6
-150,120,2123,6.04,-0.073242,0.058594,1.0366,6.04
-148,122,2126,6.08,-0.072266,0.05957,1.0381,6.08
-149,125,2128,6.12,-0.072754,0.061035,1.0391,6.12
-149,123,2125,6.16,-0.072754,0.060059,1.0376,6.16
-149,123,2126,6.2,-0.072754,0.060059,1.0381,6.2
-151,124,2126,6.24,-0.07373,0.060547,1.0381,6.24
-151,124,2126,6.28,-0.07373,0.060547,1.0381,6.28
-149,122,2123,6.32,-0.072754,0.05957,1.0366,6.32
-149,123,2124,6.36,-0.072754,0.060059,1.0371,6.36
-149,121,2127,6.4,-0.072754,0.059082,1.0386,6.4
-151,121,2126,6.44,-0.07373,0.059082,1.0381,6.44
-151,122,2124,6.48,-0.07373,0.05957,1.0371,6.48
-149,124,2125,6.52,-0.072754,0.060547,1.0376,6.52
-149,123,2124,6.56,-0.072754,0.060059,1.0371,6.56
-149,124,2124,6.6,-0.072754,0.060547,1.0371,6.6
-150,122,2124,6.64,-0.073242,0.05957,1.0371,6.64
-149,123,2123,6.68,-0.072754,0.060059,1.0366,6.68
-150,124,2124,6.72,-0.073242,0.060547,1.0371,6.72
-151,124,2126,6.76,-0.07373,0.060547,1.0381,6.76
-149,123,2124,6.8,-0.072754,0.060059,1.0371,6.8
-150,122,2128,6.84,-0.073242,0.05957,1.0391,6.84
-149,123,2124,6.88,-0.072754,0.060059,1.0371,6.88
-152,123,2124,6.92,-0.074219,0.060059,1.0371,6.92
-151,123,2124,6.96,-0.07373,0.060059,1.0371,6.96
-150,123,2126,7,-0.073242,0.060059,1.0381,7
-150,124,2125,7.04,-0.073242,0.060547,1.0376,7.04
-150,124,2126,7.08,-0.073242,0.060547,1.0381,7.08
-149,123,2124,7.12,-0.072754,0.060059,1.0371,7.12
-150,123,2127,7.16,-0.073242,0.060059,1.0386,7.16
-151,121,2125,7.2,-0.07373,0.059082,1.0376,7.2
-150,120,2124,7.24,-0.073242,0.058594,1.0371,7.24
-149,123,2124,7.28,-0.072754,0.060059,1.0371,7.28
-151,122,2125,7.32,-0.07373,0.05957,1.0376,7.32
-150,122,2126,7.36,-0.073242,0.05957,1.0381,7.36
-150,120,2123,7.4,-0.073242,0.058594,1.0366,7.4
-148,123,2123,7.44,-0.072266,0.060059,1.0366,7.44
-150,126,2124,7.48,-0.073242,0.061523,1.0371,7.48
-149,124,2128,7.52,-0.072754,0.060547,1.0391,7.52
-149,123,2123,7.56,-0.072754,0.060059,1.0366,7.56
-150,123,2125,7.6,-0.073242,0.060059,1.0376,7.6
-151,123,2127,7.64,-0.07373,0.060059,1.0386,7.64
-149,124,2126,7.68,-0.072754,0.060547,1.0381,7.68
-150,122,2124,7.72,-0.073242,0.05957,1.0371,7.72
-149,121,2124,7.76,-0.072754,0.059082,1.0371,7.76
-151,123,2124,7.8,-0.07373,0.060059,1.0371,7.8
-149,122,2124,7.84,-0.072754,0.05957,1.0371,7.84
-148,121,2126,7.88,-0.072266,0.059082,1.0381,7.88
-148,122,2125,7.92,-0.072266,0.05957,1.0376,7.92
-148,122,2123,7.96,-0.072266,0.05957,1.0366,7.96
-152,123,2124,8,-0.074219,0.060059,1.0371,8
-149,125,2126,8.04,-0.072754,0.061035,1.0381,8.04
-150,125,2124,8.08,-0.073242,0.061035,1.0371,8.08
-149,123,2128,8.12,-0.072754,0.060059,1.0391,8.12
-150,123,2125,8.16,-0.073242,0.060059,1.0376,8.16
-150,123,2124,8.2,-0.073242,0.060059,1.0371,8.2
-151,121,2126,8.24,-0.07373,0.059082,1.0381,8.24
-152,125,2125,8.28,-0.074219,0.061035,1.0376,8.28
-153,123,2125,8.32,-0.074707,0.060059,1.0376,8.32
-151,124,2125,8.36,-0.07373,0.060547,1.0376,8.36
-149,122,2125,8.4,-0.072754,0.05957,1.0376,8.4
-149,120,2124,8.44,-0.072754,0.058594,1.0371,8.44
-152,125,2125,8.48,-0.074219,0.061035,1.0376,8.48
-148,123,2123,8.52,-0.072266,0.060059,1.0366,8.52
-150,123,2126,8.56,-0.073242,0.060059,1.0381,8.56
-149,122,2126,8.6,-0.072754,0.05957,1.0381,8.6
-148,121,2127,8.64,-0.072266,0.059082,1.0386,8.64
-149,124,2126,8.68,-0.072754,0.060547,1.0381,8.68
-148,121,2125,8.72,-0.072266,0.059082,1.0376,8.72
-150,122,2124,8.76,-0.073242,0.05957,1.0371,8.76
-149,125,2127,8.8,-0.072754,0.061035,1.0386,8.8
-151,123,2126,8.84,-0.07373,0.060059,1.0381,8.84
-148,123,2124,8.88,-0.072266,0.060059,1.0371,8.88
-151,123,2123,8.92,-0.07373,0.060059,1.0366,8.92
-151,124,2122,8.96,-0.07373,0.060547,1.0361,8.96
-151,122,2125,9,-0.07373,0.05957,1.0376,9
-150,126,2126,9.04,-0.073242,0.061523,1.0381,9.04
-150,122,2122,9.08,-0.073242,0.05957,1.0361,9.08
-153,122,2126,9.12,-0.074707,0.05957,1.0381,9.12
-152,120,2125,9.16,-0.074219,0.058594,1.0376,9.16
-151,122,2123,9.2,-0.07373,0.05957,1.0366,9.2
-150,123,2123,9.24,-0.073242,0.060059,1.0366,9.24
-151,125,2126,9.28,-0.07373,0.061035,1.0381,9.28
-151,118,2125,9.32,-0.07373,0.057617,1.0376,9.32
-150,123,2127,9.36,-0.073242,0.060059,1.0386,9.36
-149,122,2125,9.4,-0.072754,0.05957,1.0376,9.4
-149,123,2127,9.44,-0.072754,0.060059,1.0386,9.44
-149,120,2126,9.48,-0.072754,0.058594,1.0381,9.48
-150,124,2125,9.52,-0.073242,0.060547,1.0376,9.52
-149,122,2125,9.56,-0.072754,0.05957,1.0376,9.56
-150,125,2125,9.6,-0.073242,0.061035,1.0376,9.6
-148,123,2127,9.64,-0.072266,0.060059,1.0386,9.64
-149,126,2127,9.68,-0.072754,0.061523,1.0386,9.68
-150,122,2127,9.72,-0.073242,0.05957,1.0386,9.72
-149,122,2126,9.76,-0.072754,0.05957,1.0381,9.76
-150,125,2124,9.8,-0.073242,0.061035,1.0371,9.8
-148,124,2126,9.84,-0.072266,0.060547,1.0381,9.84
-150,123,2126,9.88,-0.073242,0.060059,1.0381,9.88
-151,125,2126,9.92,-0.07373,0.061035,1.0381,9.92
-148,123,2124,9.96,-0.072266,0.060059,1.0371,9.96
-150,124,2126,10,-0.073242,0.060547,1.0381,10
-148,123,2126,10.04,-0.072266,0.060059,1.0381,10.04
-149,124,2126,10.08,-0.072754,0.060547,1.0381,10.08
-150,126,2124,10.12,-0.073242,0.061523,1.0371,10.12
-152,123,2124,10.16,-0.074219,0.060059,1.0371,10.16
-149,125,2123,10.2,-0.072754,0.061035,1.0366,10.2
-149,120,2123,10.24,-0.072754,0.058594,1.0366,10.24
-148,124,2125,10.28,-0.072266,0.060547,1.0376,10.28
-150,120,2124,10.32,-0.073242,0.058594,1.0371,10.32
-150,124,2125,10.36,-0.073242,0.060547,1.0376,10.36
-150,123,2125,10.4,-0.073242,0.060059,1.0376,10.4
-149,124,2128,10.44,-0.072754,0.060547,1.0391,10.44
-149,122,2122,10.48,-0.072754,0.05957,1.0361,10.48
-149,124,2124,10.52,-0.072754,0.060547,1.0371,10.52
-149,125,2125,10.56,-0.072754,0.061035,1.0376,10.56
-148,125,2123,10.6,-0.072266,0.061035,1.0366,10.6
-151,124,2125,10.64,-0.07373,0.060547,1.0376,10.64
-149,123,2125,10.68,-0.072754,0.060059,1.0376,10.68
-148,124,2124,10.72,-0.072266,0.060547,1.0371,10.72
-149,124,2124,10.76,-0.072754,0.060547,1.0371,10.76
-147,118,2124,10.8,-0.071777,0.057617,1.0371,10.8
-152,125,2125,10.84,-0.074219,0.061035,1.0376,10.84
-146,126,2123,10.88,-0.071289,0.061523,1.0366,10.88
-146,124,2125,10.92,-0.071289,0.060547,1.0376,10.92
-152,120,2123,10.96,-0.074219,0.058594,1.0366,10.96
-148,120,2122,11,-0.072266,0.058594,1.0361,11
-155,130,2126,11.04,-0.075684,0.063477,1.0381,11.04
-145,119,2126,11.08,-0.070801,0.058105,1.0381,11.08
-151,123,2125,11.12,-0.07373,0.060059,1.0376,11.12
-152,124,2122,11.16,-0.074219,0.060547,1.0361,11.16
-144,122,2119,11.2,-0.070313,0.05957,1.0347,11.2
-155,126,2125,11.24,-0.075684,0.061523,1.0376,11.24
-147,123,2125,11.28,-0.071777,0.060059,1.0376,11.28
-151,124,2122,11.32,-0.07373,0.060547,1.0361,11.32
-148,117,2123,11.36,-0.072266,0.057129,1.0366,11.36
-152,124,2125,11.4,-0.074219,0.060547,1.0376,11.4
-148,128,2124,11.44,-0.072266,0.0625,1.0371,11.44
-148,124,2125,11.48,-0.072266,0.060547,1.0376,11.48
-152,120,2125,11.52,-0.074219,0.058594,1.0376,11.52
-150,123,2126,11.56,-0.073242,0.060059,1.0381,11.56
-148,128,2126,11.6,-0.072266,0.0625,1.0381,11.6
-149,125,2126,11.64,-0.072754,0.061035,1.0381,11.64
-151,124,2126,11.68,-0.07373,0.060547,1.0381,11.68
-149,123,2124,11.72,-0.072754,0.060059,1.0371,11.72
-152,123,2124,11.76,-0.074219,0.060059,1.0371,11.76
-151,124,2126,11.8,-0.07373,0.060547,1.0381,11.8
-147,122,2124,11.84,-0.071777,0.05957,1.0371,11.84
-148,123,2123,11.88,-0.072266,0.060059,1.0366,11.88
-153,122,2126,11.92,-0.074707,0.05957,1.0381,11.92
-152,123,2126,11.96,-0.074219,0.060059,1.0381,11.96
-150,121,2125,12,-0.073242,0.059082,1.0376,12
-150,124,2126,12.04,-0.073242,0.060547,1.0381,12.04
-150,121,2124,12.08,-0.073242,0.059082,1.0371,12.08
-148,120,2126,12.12,-0.072266,0.058594,1.0381,12.12
-148,124,2126,12.16,-0.072266,0.060547,1.0381,12.16
-149,125,2125,12.2,-0.072754,0.061035,1.0376,12.2
-151,125,2127,12.24,-0.07373,0.061035,1.0386,12.24
-150,123,2127,12.28,-0.073242,0.060059,1.0386,12.28
-148,125,2124,12.32,-0.072266,0.061035,1.0371,12.32
-149,122,2124,12.36,-0.072754,0.05957,1.0371,12.36
-151,125,2125,12.4,-0.07373,0.061035,1.0376,12.4
-150,125,2126,12.44,-0.073242,0.061035,1.0381,12.44
-148,126,2128,12.48,-0.072266,0.061523,1.0391,12.48
-149,122,2123,12.52,-0.072754,0.05957,1.0366,12.52
-147,124,2125,12.56,-0.071777,0.060547,1.0376,12.56
-148,122,2126,12.6,-0.072266,0.05957,1.0381,12.6
-148,124,2123,12.64,-0.072266,0.060547,1.0366,12.64
-152,126,2123,12.68,-0.074219,0.061523,1.0366,12.68
-148,123,2127,12.72,-0.072266,0.060059,1.0386,12.72
-150,121,2125,12.76,-0.073242,0.059082,1.0376,12.76
-149,123,2126,12.8,-0.072754,0.060059,1.0381,12.8
-150,124,2125,12.84,-0.073242,0.060547,1.0376,12.84
-152,125,2124,12.88,-0.074219,0.061035,1.0371,12.88
-151,125,2125,12.92,-0.07373,0.061035,1.0376,12.92
-150,121,2127,12.96,-0.073242,0.059082,1.0386,12.96
-149,123,2125,13,-0.072754,0.060059,1.0376,13
-150,123,2123,13.04,-0.073242,0.060059,1.0366,13.04
-150,121,2125,13.08,-0.073242,0.059082,1.0376,13.08
-149,124,2127,13.12,-0.072754,0.060547,1.0386,13.12
-150,124,2124,13.16,-0.073242,0.060547,1.0371,13.16
-149,123,2125,13.2,-0.072754,0.060059,1.0376,13.2
-150,124,2127,13.24,-0.073242,0.060547,1.0386,13.24
-147,125,2127,13.28,-0.071777,0.061035,1.0386,13.28
-150,124,2126,13.32,-0.073242,0.060547,1.0381,13.32
-149,125,2123,13.36,-0.072754,0.061035,1.0366,13.36
-152,123,2126,13.4,-0.074219,0.060059,1.0381,13.4
-151,126,2127,13.44,-0.07373,0.061523,1.0386,13.44
-150,122,2125,13.48,-0.073242,0.05957,1.0376,13.48
-151,122,2124,13.52,-0.07373,0.05957,1.0371,13.52
-150,125,2124,13.56,-0.073242,0.061035,1.0371,13.56
-149,125,2126,13.6,-0.072754,0.061035,1.0381,13.6
-149,122,2126,13.64,-0.072754,0.05957,1.0381,13.64
-150,123,2127,13.68,-0.073242,0.060059,1.0386,13.68
-150,125,2128,13.72,-0.073242,0.061035,1.0391,13.72
-145,122,2125,13.76,-0.070801,0.05957,1.0376,13.76
